
�����

  Э��  ���ص�ַ          �ⲿ��ַ        ״̬           PID
  UDP    0.0.0.0:53600          *:*                                    16956
  UDP    0.0.0.0:53639          *:*                                    16956
  UDP    0.0.0.0:53901          *:*                                    16956
  UDP    0.0.0.0:54380          *:*                                    16956
  UDP    0.0.0.0:54655          *:*                                    31036
  UDP    0.0.0.0:54997          *:*                                    16956
  UDP    0.0.0.0:55079          *:*                                    18716
  UDP    0.0.0.0:55136          *:*                                    31036
  UDP    0.0.0.0:55308          *:*                                    16956
  UDP    0.0.0.0:55790          *:*                                    16956
  UDP    0.0.0.0:55810          *:*                                    16956
  UDP    0.0.0.0:56107          *:*                                    16956
  UDP    0.0.0.0:56226          *:*                                    31036
  UDP    0.0.0.0:57863          *:*                                    16956
  UDP    0.0.0.0:57952          *:*                                    16956
  UDP    0.0.0.0:58358          *:*                                    31036
  UDP    0.0.0.0:58504          *:*                                    20960
  UDP    0.0.0.0:59768          *:*                                    31036
  UDP    0.0.0.0:60100          *:*                                    31036
  UDP    0.0.0.0:60351          *:*                                    31036
  UDP    0.0.0.0:60440          *:*                                    16956
  UDP    0.0.0.0:61027          *:*                                    26840
  UDP    0.0.0.0:61277          *:*                                    16956
  UDP    0.0.0.0:62152          *:*                                    16956
  UDP    0.0.0.0:62299          *:*                                    16956
  UDP    0.0.0.0:62410          *:*                                    16956
  UDP    0.0.0.0:62707          *:*                                    16956
  UDP    0.0.0.0:62776          *:*                                    31036
  UDP    0.0.0.0:63023          *:*                                    31036
  UDP    0.0.0.0:63051          *:*                                    16956
  UDP    0.0.0.0:64105          *:*                                    16956
  UDP    0.0.0.0:64349          *:*                                    16956
  UDP    0.0.0.0:64611          *:*                                    31036
  UDP    0.0.0.0:64930          *:*                                    31036
  UDP    0.0.0.0:65230          *:*                                    16956
  UDP    0.0.0.0:65421          *:*                                    18716
  UDP    0.0.0.0:65438          *:*                                    4892
  UDP    0.0.0.0:65439          *:*                                    4892
  UDP    127.0.0.1:1900         *:*                                    5864
  UDP    127.0.0.1:37200        *:*                                    31000
  UDP    127.0.0.1:49664        *:*                                    6164
  UDP    127.0.0.1:51200        *:*                                    31000
  UDP    127.0.0.1:59559        *:*                                    5864
  UDP    172.18.32.1:137        *:*                                    4
  UDP    172.18.32.1:138        *:*                                    4
  UDP    172.18.32.1:1900       *:*                                    5864
  UDP    172.18.32.1:59561      *:*                                    5864
  UDP    192.168.16.1:67        *:*                                    4892
  UDP    192.168.16.1:68        *:*                                    4892
  UDP    192.168.16.1:137       *:*                                    4
  UDP    192.168.16.1:138       *:*                                    4
  UDP    192.168.16.1:1900      *:*                                    5864
  UDP    192.168.16.1:59560     *:*                                    5864
  UDP    192.168.31.44:137      *:*                                    4
  UDP    192.168.31.44:138      *:*                                    4
  UDP    192.168.31.44:1900     *:*                                    5864
  UDP    192.168.31.44:59558    *:*                                    5864
  UDP    [::]:7                 *:*                                    6352
  UDP    [::]:9                 *:*                                    6352
  UDP    [::]:13                *:*                                    6352
  UDP    [::]:17                *:*                                    6352
  UDP    [::]:19                *:*                                    6352
  UDP    [::]:3389              *:*                                    2028
  UDP    [::]:5353              *:*                                    18136
  UDP    [::]:5353              *:*                                    17108
  UDP    [::]:5353              *:*                                    2860
  UDP    [::]:5353              *:*                                    20996
  UDP    [::]:5353              *:*                                    17708
  UDP    [::]:5353              *:*                                    17708
  UDP    [::]:5353              *:*                                    17708
  UDP    [::]:5353              *:*                                    17108
  UDP    [::]:5353              *:*                                    17108
  UDP    [::]:5353              *:*                                    20996
  UDP    [::]:5353              *:*                                    18136
  UDP    [::]:5353              *:*                                    18136
  UDP    [::]:5353              *:*                                    20996
  UDP    [::]:5353              *:*                                    18268
  UDP    [::]:5353              *:*                                    18268
  UDP    [::]:5353              *:*                                    18268
  UDP    [::]:5355              *:*                                    2860
  UDP    [::]:50066             *:*                                    31036
  UDP    [::]:50255             *:*                                    31036
  UDP    [::]:50337             *:*                                    16956
  UDP    [::]:51183             *:*                                    16956
  UDP    [::]:51556             *:*                                    31036
  UDP    [::]:52151             *:*                                    16956
  UDP    [::]:53589             *:*                                    16956
  UDP    [::]:53600             *:*                                    16956
  UDP    [::]:53639             *:*                                    16956
  UDP    [::]:53901             *:*                                    16956
  UDP    [::]:54380             *:*                                    16956
  UDP    [::]:54655             *:*                                    31036
  UDP    [::]:54997             *:*                                    16956
  UDP    [::]:55136             *:*                                    31036
  UDP    [::]:55308             *:*                                    16956
  UDP    [::]:55790             *:*                                    16956
  UDP    [::]:55810             *:*                                    16956
  UDP    [::]:56107             *:*                                    16956
  UDP    [::]:56226             *:*                                    31036
  UDP    [::]:57863             *:*                                    16956
  UDP    [::]:57952             *:*                                    16956
  UDP    [::]:58358             *:*                                    31036
  UDP    [::]:59768             *:*                                    31036
  UDP    [::]:60100             *:*                                    31036
  UDP    [::]:60351             *:*                                    31036
  UDP    [::]:60440             *:*                                    16956
  UDP    [::]:61277             *:*                                    16956
  UDP    [::]:62152             *:*                                    16956
  UDP    [::]:62299             *:*                                    16956
  UDP    [::]:62410             *:*                                    16956
  UDP    [::]:62707             *:*                                    16956
  UDP    [::]:62776             *:*                                    31036
  UDP    [::]:63023             *:*                                    31036
  UDP    [::]:63051             *:*                                    16956
  UDP    [::]:64105             *:*                                    16956
  UDP    [::]:64349             *:*                                    16956
  UDP    [::]:64611             *:*                                    31036
  UDP    [::]:64930             *:*                                    31036
  UDP    [::]:65230             *:*                                    16956
  UDP    [::]:65421             *:*                                    18716
  UDP    [::]:65440             *:*                                    4892
  UDP    [::1]:1900             *:*                                    5864
  UDP    [::1]:59555            *:*                                    5864
  UDP    [fe80::14f1:4955:117d:5a76%44]:1900  *:*                                    5864
  UDP    [fe80::14f1:4955:117d:5a76%44]:59556  *:*                                    5864
  UDP    [fe80::3b62:1105:78cf:7974%12]:1900  *:*                                    5864
  UDP    [fe80::3b62:1105:78cf:7974%12]:59554  *:*                                    5864
  UDP    [fe80::48d5:7df7:1403:e2a6%62]:1900  *:*                                    5864
  UDP    [fe80::48d5:7df7:1403:e2a6%62]:59557  *:*                                    5864
